

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 14 17:36:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  7565  0D62  2D64               	goto	u2361
  7566  0D63  2D65               	goto	u2360
  7567  0D64                     u2361:
  7568  0D64  2D73               	goto	l2193
  7569  0D65                     u2360:
  7570  0D65                     l2191:
  7571  0D65  30FF               	movlw	255
  7572  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  7573  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  7574  0D68  00C8               	movwf	___fldiv@new_exp
  7575  0D69  3000               	movlw	0
  7576  0D6A  00C9               	movwf	___fldiv@new_exp+1
  7577  0D6B  3000               	movlw	0
  7578  0D6C  00BD               	movwf	___fldiv@b+3
  7579  0D6D  3000               	movlw	0
  7580  0D6E  00BC               	movwf	___fldiv@b+2
  7581  0D6F  3000               	movlw	0
  7582  0D70  00BB               	movwf	___fldiv@b+1
  7583  0D71  3000               	movlw	0
  7584  0D72  00BA               	movwf	___fldiv@b
  7585  0D73                     l2193:
  7586  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  7587  0D74  1303               	bcf	3,6	;RP1=0, select bank0
  7588  0D75  0849               	movf	___fldiv@new_exp+1,w
  7589  0D76  3A80               	xorlw	128
  7590  0D77  00FF               	movwf	btemp+1
  7591  0D78  3080               	movlw	128
  7592  0D79  027F               	subwf	btemp+1,w
  7593  0D7A  1D03               	skipz
  7594  0D7B  2D7E               	goto	u2375
  7595  0D7C  3001               	movlw	1
  7596  0D7D  0248               	subwf	___fldiv@new_exp,w
  7597  0D7E                     u2375:
  7598  0D7E  1803               	skipnc
  7599  0D7F  2D81               	goto	u2371
  7600  0D80  2D82               	goto	u2370
  7601  0D81                     u2371:
  7602  0D81  2D8F               	goto	l776
  7603  0D82                     u2370:
  7604  0D82                     l2195:
  7605  0D82  1283               	bcf	3,5	;RP0=0, select bank0
  7606  0D83  1303               	bcf	3,6	;RP1=0, select bank0
  7607  0D84  01C8               	clrf	___fldiv@new_exp
  7608  0D85  01C9               	clrf	___fldiv@new_exp+1
  7609  0D86                     l2197:
  7610  0D86  3000               	movlw	0
  7611  0D87  00BD               	movwf	___fldiv@b+3
  7612  0D88  3000               	movlw	0
  7613  0D89  00BC               	movwf	___fldiv@b+2
  7614  0D8A  3000               	movlw	0
  7615  0D8B  00BB               	movwf	___fldiv@b+1
  7616  0D8C  3000               	movlw	0
  7617  0D8D  00BA               	movwf	___fldiv@b
  7618  0D8E                     l2199:
  7619  0D8E  01C7               	clrf	___fldiv@sign
  7620  0D8F                     l776:
  7621  0D8F  1283               	bcf	3,5	;RP0=0, select bank0
  7622  0D90  1303               	bcf	3,6	;RP1=0, select bank0
  7623  0D91  0848               	movf	___fldiv@new_exp,w
  7624  0D92  00BE               	movwf	??___fldiv
  7625  0D93  083E               	movf	??___fldiv,w
  7626  0D94  00CE               	movwf	___fldiv@bexp
  7627  0D95                     l2201:
  7628  0D95  1C4E               	btfss	___fldiv@bexp,0
  7629  0D96  2D98               	goto	u2381
  7630  0D97  2D99               	goto	u2380
  7631  0D98                     u2381:
  7632  0D98  2D9B               	goto	l2205
  7633  0D99                     u2380:
  7634  0D99                     l2203:
  7635  0D99  17BC               	bsf	___fldiv@b+2,7
  7636  0D9A  2D9F               	goto	l778
  7637  0D9B                     l2205:
  7638  0D9B  307F               	movlw	127
  7639  0D9C  00BE               	movwf	??___fldiv
  7640  0D9D  083E               	movf	??___fldiv,w
  7641  0D9E  05BC               	andwf	___fldiv@b+2,f
  7642  0D9F                     l778:
  7643  0D9F  084E               	movf	___fldiv@bexp,w
  7644  0DA0  00BE               	movwf	??___fldiv
  7645  0DA1  1003               	clrc
  7646  0DA2  0C3E               	rrf	??___fldiv,w
  7647  0DA3  00BF               	movwf	??___fldiv+1
  7648  0DA4  083F               	movf	??___fldiv+1,w
  7649  0DA5  00BD               	movwf	___fldiv@b+3
  7650  0DA6  0847               	movf	___fldiv@sign,w
  7651  0DA7  00BE               	movwf	??___fldiv
  7652  0DA8  083E               	movf	??___fldiv,w
  7653  0DA9  04BD               	iorwf	___fldiv@b+3,f
  7654  0DAA  2C43               	goto	l2113
  7655  0DAB                     l756:
  7656  0DAB  0008               	return
  7657  0DAC                     __end_of___fldiv:
  7658                           
  7659                           	psect	text25
  7660  14D5                     __ptext25:	
  7661 ;; *************** function _serial_init *****************
  7662 ;; Defined at:
  7663 ;;		line 23 in file "serial.c"
  7664 ;; Parameters:    Size  Location     Type
  7665 ;;		None
  7666 ;; Auto vars:     Size  Location     Type
  7667 ;;		None
  7668 ;; Return value:  Size  Location     Type
  7669 ;;                  1    wreg      void 
  7670 ;; Registers used:
  7671 ;;		wreg
  7672 ;; Tracked objects:
  7673 ;;		On entry : 0/0
  7674 ;;		On exit  : 0/0
  7675 ;;		Unchanged: 0/0
  7676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7677 ;;      Params:         0       0       0       0       0
  7678 ;;      Locals:         0       0       0       0       0
  7679 ;;      Temps:          0       0       0       0       0
  7680 ;;      Totals:         0       0       0       0       0
  7681 ;;Total ram usage:        0 bytes
  7682 ;; Hardware stack levels used: 1
  7683 ;; Hardware stack levels required when called: 1
  7684 ;; This function calls:
  7685 ;;		Nothing
  7686 ;; This function is called by:
  7687 ;;		_main
  7688 ;; This function uses a non-reentrant model
  7689 ;;
  7690                           
  7691  14D5                     _serial_init:	
  7692                           ;psect for function _serial_init
  7693                           
  7694  14D5                     l2783:	
  7695                           ;incstack = 0
  7696                           ; Regs used in _serial_init: [wreg]
  7697                           
  7698                           
  7699                           ;serial.c: 28:     SPBRG = 12;
  7700  14D5  300C               	movlw	12
  7701  14D6  1683               	bsf	3,5	;RP0=1, select bank1
  7702  14D7  1303               	bcf	3,6	;RP1=0, select bank1
  7703  14D8  0099               	movwf	25	;volatile
  7704  14D9                     l2785:
  7705                           
  7706                           ;serial.c: 30:     TXSTAbits.TX9 = 0;
  7707  14D9  1318               	bcf	24,6	;volatile
  7708  14DA                     l2787:
  7709                           
  7710                           ;serial.c: 31:     TXSTAbits.TXEN = 1;
  7711  14DA  1698               	bsf	24,5	;volatile
  7712  14DB                     l2789:
  7713                           
  7714                           ;serial.c: 32:     TXSTAbits.SYNC = 0;
  7715  14DB  1218               	bcf	24,4	;volatile
  7716  14DC                     l2791:
  7717                           
  7718                           ;serial.c: 33:     TXSTAbits.BRGH = 1;
  7719  14DC  1518               	bsf	24,2	;volatile
  7720  14DD                     l2793:
  7721                           
  7722                           ;serial.c: 35:     RCSTAbits.SPEN = 1;
  7723  14DD  1283               	bcf	3,5	;RP0=0, select bank0
  7724  14DE  1303               	bcf	3,6	;RP1=0, select bank0
  7725  14DF  1798               	bsf	24,7	;volatile
  7726  14E0                     l2795:
  7727                           
  7728                           ;serial.c: 36:     RCSTAbits.RX9 = 0;
  7729  14E0  1318               	bcf	24,6	;volatile
  7730  14E1                     l2797:
  7731                           
  7732                           ;serial.c: 37:     RCSTAbits.CREN = 1;
  7733  14E1  1618               	bsf	24,4	;volatile
  7734  14E2                     l228:
  7735  14E2  0008               	return
  7736  14E3                     __end_of_serial_init:
  7737                           
  7738                           	psect	text26
  7739  1732                     __ptext26:	
  7740 ;; *************** function _lcd_init *****************
  7741 ;; Defined at:
  7742 ;;		line 51 in file "lcd.c"
  7743 ;; Parameters:    Size  Location     Type
  7744 ;;		None
  7745 ;; Auto vars:     Size  Location     Type
  7746 ;;		None
  7747 ;; Return value:  Size  Location     Type
  7748 ;;                  1    wreg      void 
  7749 ;; Registers used:
  7750 ;;		wreg, status,2, status,0, pclath, cstack
  7751 ;; Tracked objects:
  7752 ;;		On entry : 0/0
  7753 ;;		On exit  : 0/0
  7754 ;;		Unchanged: 0/0
  7755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7756 ;;      Params:         0       0       0       0       0
  7757 ;;      Locals:         0       0       0       0       0
  7758 ;;      Temps:          2       0       0       0       0
  7759 ;;      Totals:         2       0       0       0       0
  7760 ;;Total ram usage:        2 bytes
  7761 ;; Hardware stack levels used: 1
  7762 ;; Hardware stack levels required when called: 3
  7763 ;; This function calls:
  7764 ;;		_lcd_cmd
  7765 ;; This function is called by:
  7766 ;;		_main
  7767 ;; This function uses a non-reentrant model
  7768 ;;
  7769                           
  7770  1732                     _lcd_init:	
  7771                           ;psect for function _lcd_init
  7772                           
  7773  1732                     l2799:	
  7774                           ;incstack = 0
  7775                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  7776                           
  7777                           
  7778                           ;lcd.c: 53:  PORTEbits.RE1=0;
  7779  1732  1283               	bcf	3,5	;RP0=0, select bank0
  7780  1733  1303               	bcf	3,6	;RP1=0, select bank0
  7781  1734  1089               	bcf	9,1	;volatile
  7782                           
  7783                           ;lcd.c: 54:  PORTEbits.RE0=0;
  7784  1735  1009               	bcf	9,0	;volatile
  7785  1736                     l2801:
  7786                           
  7787                           ;lcd.c: 55:  _delay((unsigned long)((20)*(4000000/4000.0)));
  7788  1736  301A               	movlw	26
  7789  1737  00F7               	movwf	??_lcd_init+1
  7790  1738  30F8               	movlw	248
  7791  1739  00F6               	movwf	??_lcd_init
  7792  173A                     u4767:
  7793  173A  0BF6               	decfsz	??_lcd_init,f
  7794  173B  2F3A               	goto	u4767
  7795  173C  0BF7               	decfsz	??_lcd_init+1,f
  7796  173D  2F3A               	goto	u4767
  7797  173E  0000               	nop
  7798  173F                     l2803:
  7799                           
  7800                           ;lcd.c: 56:  PORTEbits.RE1=1;
  7801  173F  1283               	bcf	3,5	;RP0=0, select bank0
  7802  1740  1303               	bcf	3,6	;RP1=0, select bank0
  7803  1741  1489               	bsf	9,1	;volatile
  7804  1742                     l2805:
  7805                           
  7806                           ;lcd.c: 58:  lcd_cmd(0x38);
  7807  1742  3038               	movlw	56
  7808  1743  160A  118A  252F  160A  118A  	fcall	_lcd_cmd
  7809  1748                     l2807:
  7810                           
  7811                           ;lcd.c: 59:  _delay((unsigned long)((5)*(4000000/4000.0)));
  7812  1748  3007               	movlw	7
  7813  1749  00F7               	movwf	??_lcd_init+1
  7814  174A  307D               	movlw	125
  7815  174B  00F6               	movwf	??_lcd_init
  7816  174C                     u4777:
  7817  174C  0BF6               	decfsz	??_lcd_init,f
  7818  174D  2F4C               	goto	u4777
  7819  174E  0BF7               	decfsz	??_lcd_init+1,f
  7820  174F  2F4C               	goto	u4777
  7821                           
  7822                           ;lcd.c: 60:  lcd_cmd(0x38);
  7823  1750  3038               	movlw	56
  7824  1751  160A  118A  252F  160A  118A  	fcall	_lcd_cmd
  7825  1756                     l2809:
  7826                           
  7827                           ;lcd.c: 61:     _delay((unsigned long)((1)*(4000000/4000.0)));
  7828  1756  30C7               	movlw	199
  7829  1757  00F6               	movwf	??_lcd_init
  7830  1758                     u4787:
  7831  1758  2F59               	nop2
  7832  1759  0BF6               	decfsz	??_lcd_init,f
  7833  175A  2F58               	goto	u4787
  7834  175B  2F5C               	nop2
  7835  175C  2F5D               	nop2
  7836  175D                     l2811:
  7837                           
  7838                           ;lcd.c: 62:  lcd_cmd(0x38);
  7839  175D  3038               	movlw	56
  7840  175E  160A  118A  252F  160A  118A  	fcall	_lcd_cmd
  7841  1763                     l2813:
  7842                           
  7843                           ;lcd.c: 63:  lcd_cmd(0x08);
  7844  1763  3008               	movlw	8
  7845  1764  160A  118A  252F  160A  118A  	fcall	_lcd_cmd
  7846  1769                     l2815:
  7847                           
  7848                           ;lcd.c: 64:  lcd_cmd(0x0F);
  7849  1769  300F               	movlw	15
  7850  176A  160A  118A  252F  160A  118A  	fcall	_lcd_cmd
  7851  176F                     l2817:
  7852                           
  7853                           ;lcd.c: 65:  lcd_cmd(0x01);
  7854  176F  3001               	movlw	1
  7855  1770  160A  118A  252F  160A  118A  	fcall	_lcd_cmd
  7856  1775                     l2819:
  7857                           
  7858                           ;lcd.c: 66:  lcd_cmd(0x38);
  7859  1775  3038               	movlw	56
  7860  1776  160A  118A  252F  160A  118A  	fcall	_lcd_cmd
  7861  177B                     l2821:
  7862                           
  7863                           ;lcd.c: 67:     lcd_cmd(0x80);
  7864  177B  3080               	movlw	128
  7865  177C  160A  118A  252F  160A  118A  	fcall	_lcd_cmd
  7866  1781                     l273:
  7867  1781  0008               	return
  7868  1782                     __end_of_lcd_init:
  7869                           
  7870                           	psect	text27
  7871  152F                     __ptext27:	
  7872 ;; *************** function _lcd_cmd *****************
  7873 ;; Defined at:
  7874 ;;		line 29 in file "lcd.c"
  7875 ;; Parameters:    Size  Location     Type
  7876 ;;  val             1    wreg     unsigned char 
  7877 ;; Auto vars:     Size  Location     Type
  7878 ;;  val             1    5[COMMON] unsigned char 
  7879 ;; Return value:  Size  Location     Type
  7880 ;;                  1    wreg      void 
  7881 ;; Registers used:
  7882 ;;		wreg, status,2, status,0, pclath, cstack
  7883 ;; Tracked objects:
  7884 ;;		On entry : 0/0
  7885 ;;		On exit  : 0/0
  7886 ;;		Unchanged: 0/0
  7887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7888 ;;      Params:         0       0       0       0       0
  7889 ;;      Locals:         1       0       0       0       0
  7890 ;;      Temps:          2       0       0       0       0
  7891 ;;      Totals:         3       0       0       0       0
  7892 ;;Total ram usage:        3 bytes
  7893 ;; Hardware stack levels used: 1
  7894 ;; Hardware stack levels required when called: 2
  7895 ;; This function calls:
  7896 ;;		_lcd_wr
  7897 ;; This function is called by:
  7898 ;;		_telaUmTexto
  7899 ;;		_criasetpoint
  7900 ;;		_EtapaCinco
  7901 ;;		_lcd_init
  7902 ;; This function uses a non-reentrant model
  7903 ;;
  7904                           
  7905  152F                     _lcd_cmd:	
  7906                           ;psect for function _lcd_cmd
  7907                           
  7908                           
  7909                           ;incstack = 0
  7910                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  7911                           ;lcd_cmd@val stored from wreg
  7912  152F  00F5               	movwf	lcd_cmd@val
  7913  1530                     l2007:
  7914                           
  7915                           ;lcd.c: 29: void lcd_cmd(unsigned char val);lcd.c: 30: {;lcd.c: 31:  PORTEbits.RE1=1;
  7916  1530  1283               	bcf	3,5	;RP0=0, select bank0
  7917  1531  1303               	bcf	3,6	;RP1=0, select bank0
  7918  1532  1489               	bsf	9,1	;volatile
  7919  1533                     l2009:
  7920                           
  7921                           ;lcd.c: 32:         lcd_wr(val);
  7922  1533  0875               	movf	lcd_cmd@val,w
  7923  1534  160A  118A  24BB  160A  118A  	fcall	_lcd_wr
  7924  1539                     l2011:
  7925                           
  7926                           ;lcd.c: 33:         PORTEbits.RE0=0;
  7927  1539  1283               	bcf	3,5	;RP0=0, select bank0
  7928  153A  1303               	bcf	3,6	;RP1=0, select bank0
  7929  153B  1009               	bcf	9,0	;volatile
  7930  153C                     l2013:
  7931                           
  7932                           ;lcd.c: 34:         _delay((unsigned long)((3)*(4000000/4000.0)));
  7933  153C  3004               	movlw	4
  7934  153D  00F4               	movwf	??_lcd_cmd+1
  7935  153E  30E4               	movlw	228
  7936  153F  00F3               	movwf	??_lcd_cmd
  7937  1540                     u4797:
  7938  1540  0BF3               	decfsz	??_lcd_cmd,f
  7939  1541  2D40               	goto	u4797
  7940  1542  0BF4               	decfsz	??_lcd_cmd+1,f
  7941  1543  2D40               	goto	u4797
  7942  1544  0000               	nop
  7943  1545                     l2015:
  7944                           
  7945                           ;lcd.c: 35:         PORTEbits.RE1=0;
  7946  1545  1283               	bcf	3,5	;RP0=0, select bank0
  7947  1546  1303               	bcf	3,6	;RP1=0, select bank0
  7948  1547  1089               	bcf	9,1	;volatile
  7949  1548                     l2017:
  7950                           
  7951                           ;lcd.c: 36:         _delay((unsigned long)((3)*(4000000/4000.0)));
  7952  1548  3004               	movlw	4
  7953  1549  00F4               	movwf	??_lcd_cmd+1
  7954  154A  30E4               	movlw	228
  7955  154B  00F3               	movwf	??_lcd_cmd
  7956  154C                     u4807:
  7957  154C  0BF3               	decfsz	??_lcd_cmd,f
  7958  154D  2D4C               	goto	u4807
  7959  154E  0BF4               	decfsz	??_lcd_cmd+1,f
  7960  154F  2D4C               	goto	u4807
  7961  1550  0000               	nop
  7962  1551                     l2019:
  7963                           
  7964                           ;lcd.c: 37:  PORTEbits.RE1=1;
  7965  1551  1283               	bcf	3,5	;RP0=0, select bank0
  7966  1552  1303               	bcf	3,6	;RP1=0, select bank0
  7967  1553  1489               	bsf	9,1	;volatile
  7968  1554                     l267:
  7969  1554  0008               	return
  7970  1555                     __end_of_lcd_cmd:
  7971                           
  7972                           	psect	text28
  7973  14BB                     __ptext28:	
  7974 ;; *************** function _lcd_wr *****************
  7975 ;; Defined at:
  7976 ;;		line 24 in file "lcd.c"
  7977 ;; Parameters:    Size  Location     Type
  7978 ;;  val             1    wreg     unsigned char 
  7979 ;; Auto vars:     Size  Location     Type
  7980 ;;  val             1    2[COMMON] unsigned char 
  7981 ;; Return value:  Size  Location     Type
  7982 ;;                  1    wreg      void 
  7983 ;; Registers used:
  7984 ;;		wreg
  7985 ;; Tracked objects:
  7986 ;;		On entry : 0/0
  7987 ;;		On exit  : 0/0
  7988 ;;		Unchanged: 0/0
  7989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7990 ;;      Params:         0       0       0       0       0
  7991 ;;      Locals:         1       0       0       0       0
  7992 ;;      Temps:          0       0       0       0       0
  7993 ;;      Totals:         1       0       0       0       0
  7994 ;;Total ram usage:        1 bytes
  7995 ;; Hardware stack levels used: 1
  7996 ;; Hardware stack levels required when called: 1
  7997 ;; This function calls:
  7998 ;;		Nothing
  7999 ;; This function is called by:
  8000 ;;		_lcd_cmd
  8001 ;;		_lcd_dat
  8002 ;; This function uses a non-reentrant model
  8003 ;;
  8004                           
  8005  14BB                     _lcd_wr:	
  8006                           ;psect for function _lcd_wr
  8007                           
  8008                           
  8009                           ;incstack = 0
  8010                           ; Regs used in _lcd_wr: [wreg]
  8011                           ;lcd_wr@val stored from wreg
  8012  14BB  00F2               	movwf	lcd_wr@val
  8013  14BC                     l1921:
  8014                           
  8015                           ;lcd.c: 24: void lcd_wr(unsigned char val);lcd.c: 25: {;lcd.c: 26:   PORTD=val;
  8016  14BC  0872               	movf	lcd_wr@val,w
  8017  14BD  1283               	bcf	3,5	;RP0=0, select bank0
  8018  14BE  1303               	bcf	3,6	;RP1=0, select bank0
  8019  14BF  0088               	movwf	8	;volatile
  8020  14C0                     l264:
  8021  14C0  0008               	return
  8022  14C1                     __end_of_lcd_wr:
  8023                           
  8024                           	psect	text29
  8025  1503                     __ptext29:	
  8026 ;; *************** function _RB0_RET *****************
  8027 ;; Defined at:
  8028 ;;		line 103 in file "Serial_Tank.c"
  8029 ;; Parameters:    Size  Location     Type
  8030 ;;		None
  8031 ;; Auto vars:     Size  Location     Type
  8032 ;;		None
  8033 ;; Return value:  Size  Location     Type
  8034 ;;                  1    wreg      void 
  8035 ;; Registers used:
  8036 ;;		wreg, status,2, status,0
  8037 ;; Tracked objects:
  8038 ;;		On entry : 0/0
  8039 ;;		On exit  : 0/0
  8040 ;;		Unchanged: 0/0
  8041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8042 ;;      Params:         0       0       0       0       0
  8043 ;;      Locals:         0       0       0       0       0
  8044 ;;      Temps:          2       0       0       0       0
  8045 ;;      Totals:         2       0       0       0       0
  8046 ;;Total ram usage:        2 bytes
  8047 ;; Hardware stack levels used: 1
  8048 ;; This function calls:
  8049 ;;		Nothing
  8050 ;; This function is called by:
  8051 ;;		Interrupt level 1
  8052 ;; This function uses a non-reentrant model
  8053 ;;
  8054                           
  8055  1503                     _RB0_RET:	
  8056                           ;psect for function _RB0_RET
  8057                           
  8058  1503                     i1l2867:
  8059                           
  8060                           ;Serial_Tank.c: 104:     if (INTF && enableRB0)
  8061  1503  1C8B               	btfss	11,1	;volatile
  8062  1504  2D06               	goto	u360_21
  8063  1505  2D07               	goto	u360_20
  8064  1506                     u360_21:
  8065  1506  2D10               	goto	i1l91
  8066  1507                     u360_20:
  8067  1507                     i1l2869:
  8068  1507  1683               	bsf	3,5	;RP0=1, select bank1
  8069  1508  1303               	bcf	3,6	;RP1=0, select bank1
  8070  1509  0848               	movf	_enableRB0^(0+128),w
  8071  150A  1903               	btfsc	3,2
  8072  150B  2D0D               	goto	u361_21
  8073  150C  2D0E               	goto	u361_20
  8074  150D                     u361_21:
  8075  150D  2D10               	goto	i1l91
  8076  150E                     u361_20:
  8077  150E                     i1l2871:
  8078                           
  8079                           ;Serial_Tank.c: 105:         ret = 1;
  8080  150E  01C3               	clrf	_ret^(0+128)
  8081  150F  0AC3               	incf	_ret^(0+128),f
  8082  1510                     i1l91:
  8083                           
  8084                           ;Serial_Tank.c: 106:     INTF = 0;
  8085  1510  108B               	bcf	11,1	;volatile
  8086  1511                     i1l92:
  8087  1511  0871               	movf	??_RB0_RET+1,w
  8088  1512  008A               	movwf	10
  8089  1513  0E70               	swapf	??_RB0_RET,w
  8090  1514  0083               	movwf	3
  8091  1515  0EFE               	swapf	btemp,f
  8092  1516  0E7E               	swapf	btemp,w
  8093  1517  0009               	retfie
  8094  1518                     __end_of_RB0_RET:
  8095  007E                     btemp	set	126	;btemp
  8096  007E                     wtemp0	set	126
  8097                           
  8098                           	psect	intentry
  8099  0004                     __pintentry:	
  8100                           ;incstack = 0
  8101                           ; Regs used in _RB0_RET: [wreg+status,2+status,0]
  8102                           
  8103  0004                     interrupt_function:
  8104  007E                     saved_w	set	btemp
  8105  0004  00FE               	movwf	btemp
  8106  0005  0E03               	swapf	3,w
  8107  0006  00F0               	movwf	??_RB0_RET
  8108  0007  080A               	movf	10,w
  8109  0008  00F1               	movwf	??_RB0_RET+1
  8110  0009  160A  118A  2D03   	ljmp	_RB0_RET
  8111                           
  8112                           	psect	idloc
  8113                           
  8114                           ;Config register IDLOC0 @ 0x2000
  8115                           ;	unspecified, using default values
  8116  2000                     	org	8192
  8117  2000  3FFF               	dw	16383
  8118                           
  8119                           ;Config register IDLOC1 @ 0x2001
  8120                           ;	unspecified, using default values
  8121  2001                     	org	8193
  8122  2001  3FFF               	dw	16383
  8123                           
  8124                           ;Config register IDLOC2 @ 0x2002
  8125                           ;	unspecified, using default values
  8126  2002                     	org	8194
  8127  2002  3FFF               	dw	16383
  8128                           
  8129                           ;Config register IDLOC3 @ 0x2003
  8130                           ;	unspecified, using default values
  8131  2003                     	org	8195
  8132  2003  3FFF               	dw	16383
  8133                           
  8134                           	psect	config
  8135                           
  8136                           ;Config register CONFIG @ 0x2007
  8137                           ;	Oscillator Selection bits
  8138                           ;	FOSC = XT, XT oscillator
  8139                           ;	Watchdog Timer Enable bit
  8140                           ;	WDTE = OFF, WDT disabled
  8141                           ;	Power-up Timer Enable bit
  8142                           ;	PWRTE = OFF, PWRT disabled
  8143                           ;	Brown-out Reset Enable bit
  8144                           ;	BOREN = OFF, BOR disabled
  8145                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8146                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  8147                           ;	Data EEPROM Memory Code Protection bit
  8148                           ;	CPD = OFF, Data EEPROM code protection off
  8149                           ;	Flash Program Memory Write Enable bits
  8150                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  8151                           ;	In-Circuit Debugger Mode bit
  8152                           ;	DEBUG = 0x1, unprogrammed default
  8153                           ;	Flash Program Memory Code Protection bit
  8154                           ;	CP = OFF, Code protection off
  8155  2007                     	org	8199
  8156  2007  3F39               	dw	16185

Data Sizes:
    Strings     110
    Constant    0
    Data        2
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     80      80
    BANK1            80     27      52
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> buff(BANK1[6]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_22(CODE[16]), STR_21(CODE[2]), STR_20(CODE[7]), STR_19(CODE[2]), 
		 -> STR_18(CODE[5]), STR_17(CODE[17]), STR_16(CODE[9]), STR_15(CODE[16]), 
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[11]), STR_11(CODE[16]), 
		 -> STR_10(CODE[2]), STR_9(CODE[6]), STR_8(CODE[16]), STR_7(CODE[2]), 
		 -> STR_6(CODE[5]), STR_5(CODE[17]), STR_4(CODE[2]), STR_3(CODE[7]), 
		 -> STR_2(CODE[2]), buff(BANK1[6]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _telaUmTexto->_get_temperatura
    _telaUmTexto->_get_volume
    _telaUmTexto->_itoa
    _telaUmTexto->_lcd_str
    _EtapaCinco->_get_temperatura
